submit_id,user_name,code,problem,lang,verdict,contest_id
79925478,mihikagaonkar,"['/******************************************************************************\n\nWelcome to GDB Online.\nGDB online is an online compiler and debugger tool for C, C++, Python, PHP, Ruby, \nC#, VB, Perl, Swift, Prolog, Javascript, Pascal, HTML, CSS, JS\nCode, Compile, Run and Debug online from anywhere in world.\n\n*******************************************************************************/\n#include <stdio.h>\n#include<math.h>\nint main()\n{\n    int k, r, x, i, y;\n    scanf(""%d %d"",&k,&r);\n    x = k%10;\n    \n    for(i=1;i<=9;i++)\n    {\n        y = (k*i)%10;\n        if(y==r||y==0)\n        {\n            printf(""%d"",i);\n            break;\n        }\n    }\n    return 0;\n}\n\n']",A - Buy a Shovel,GNU C11,OK,732
79812292,b10802032,"['#include <stdio.h>\r\n\r\nint main(void)\r\n{\r\n\tint n, k, a[500] = {0}, b[500] = {0}, i, total = 0;\r\n\tscanf(""%d %d"", &n, &k);\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\tscanf(""%d"", &a[i]);\r\n\t\tb[i] = a[i];\r\n\t}\r\n\tfor(i = 0; i < n - 1; i++)\r\n\t{\r\n\t\tif(a[i] + a[i+1] < k)\r\n\t\t{\r\n\t\t\ta[i + 1] = k - a[i];\r\n\t\t}\r\n\t}\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\ttotal += a[i] - b[i];\r\n\t}\r\n\tprintf(""%d\\n"", total);\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\tprintf(""%d "", a[i]);\r\n\t}\r\n\t\r\n}\r\n']",B - Cormen --- The Best Friend Of a Man,GNU C11,OK,732
79812181,b10802032,"['#include <stdio.h>\r\n\r\nint main(void)\r\n{\r\n\tint n, k, a[100] = {0}, b[100] = {0}, i, total = 0;\r\n\tscanf(""%d %d"", &n, &k);\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\tscanf(""%d"", &a[i]);\r\n\t\tb[i] = a[i];\r\n\t}\r\n\tfor(i = 0; i < n - 1; i++)\r\n\t{\r\n\t\tif(a[i] + a[i+1] < k)\r\n\t\t{\r\n\t\t\ta[i + 1] = k - a[i];\r\n\t\t}\r\n\t}\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\ttotal += a[i] - b[i];\r\n\t}\r\n\tprintf(""%d\\n"", total);\r\n\tfor(i = 0; i < n; i++)\r\n\t{\r\n\t\tprintf(""%d "", a[i]);\r\n\t}\r\n\t\r\n}\r\n']",B - Cormen --- The Best Friend Of a Man,GNU C11,TIME_LIMIT_EXCEEDED,732
79358625,vjudge5,"['#include<stdio.h>\nint main()\n{\nint k,r,i;\nscanf(""%d %d"",&k,&r);\nfor(i=1;;i++)\n{\nif(((k*i)-r)%10==0 || (k*i)%10 ==0)\n{\nprintf(""%d\\n"",i);\nbreak;\n}\n}\nreturn 0;\n}\n\n   \t  \t\t\t\t\t\t\t\t \t\t     \t  \t\t\t\t\t']",A - Buy a Shovel,GNU C11,OK,732
79341874,Siam01,"['#include<stdio.h>\r\n\r\nint main()\r\n{\r\n    int k,r,i,a;\r\n    double b,c;\r\n\r\n    scanf(""%d %d"",&k,&r);\r\n\r\n    if(k<1||k>1000 || r<1 || r>9){\r\n        return 0;\r\n    }\r\n    for(i=1;i<100;i++){\r\n        a=k*i;\r\n        b=a%10;\r\n        if(b==0){\r\n            printf(""%d"",i);\r\n            break;\r\n        }\r\n        else if(b!=0){\r\n            c=b/r;\r\n            if(c!=1){\r\n                continue;\r\n            }\r\n            else if(c==1){\r\n                printf(""%d"",i);\r\n                break;\r\n            }\r\n        }\r\n    }\r\n    return 0;\r\n}\r\n']",A - Buy a Shovel,GNU C11,OK,732
79335219,u1904054,"['#include<stdio.h>\r\nint main()\r\n{\r\n    int a,b,i,mul=0,c;\r\n\r\n        scanf(""%d %d"",&a,&b);\r\nc=a%10;\r\n\r\n    i=1;\r\n    for(i=1; ;i++)\r\n    {\r\n        mul=c*i;\r\n\r\n        if(mul%10==b || mul%10==0)\r\n            break;\r\n\r\n\r\n    }\r\n        printf(""%d\\n"",i);\r\n\r\n}\r\n']",A - Buy a Shovel,GNU C11,OK,732
79212458,minhazabrar05,"['#include<stdio.h>\r\n#include<math.h>\r\n#include<stdlib.h>\r\nint main()\r\n{\r\n    int k,r,i,m,n;\r\n    scanf(""%d %d"",&k,&r);\r\n    for(i=1; i>0; i++)\r\n    {\r\n        n=k*i;\r\n        m=n%10;\r\n        if(m==r||m==0)\r\n        {\r\n\r\n            break;\r\n        }\r\n\r\n    }\r\n\r\n\r\n\r\n printf(""%d"",i);\r\n\r\n    return 0;\r\n\r\n}\r\n']",A - Buy a Shovel,GNU C11,OK,732
79240565,KARTHIK26,"['#include<stdio.h>\r\nint main()\r\n{\r\n    int n,k,a[500],s=0;\r\n    scanf(""%d %d"",&n,&k);\r\n    for(int i=0;i<n;++i)\r\n        scanf(""%d"",&a[i]);\r\n    for(int i=1;i<n;++i)\r\n    {\r\n        if(a[i]+a[i-1]<k)\r\n            {s+=k-(a[i-1]+a[i]);a[i]=k-a[i-1];}\r\n    }\r\n    printf(""%d\\n"",s);\r\n    for(int i=0;i<n;++i)\r\n        printf(""%d "",a[i]);\r\n    return 0;\r\n}\r\n']",B - Cormen --- The Best Friend Of a Man,GNU C11,OK,732
79240835,Nilachol,"['#include<stdio.h>\r\nint main()\r\n{\r\n    int n,k,i,sum=0;\r\n    scanf(""%d%d"",&n,&k);\r\n    int a[n];\r\n\r\n    for(i=0;i<n;i++)\r\n        scanf(""%d"",&a[i]);\r\n    for(i=1;i<n;i++)\r\n    {\r\n        if(a[i-1]+a[i]<k)\r\n        {\r\n            sum=sum+(k-a[i-1]-a[i]);\r\n            a[i]=k-a[i-1];\r\n        }\r\n    }\r\n    printf(""%d\\n"",sum);\r\n    for(i=0;i<n;i++)\r\n        printf(""%d "",a[i]);\r\n    return 0;\r\n}']",B - Cormen --- The Best Friend Of a Man,GNU C11,OK,732
79055479,zayaan,"['#include<stdio.h>\r\n\r\nint main()\r\n{\r\n\t#ifndef ONLINE_JUDGE\r\n\t\tfreopen(""input.txt"",""r"", stdin);\r\n\t\tfreopen(""output.txt"",""w"", stdout);\r\n\t#endif\r\n\tint n,k,i,count=0,p;\r\n\tscanf(""%d%d"",&n,&k);\r\n\tint a[n];\r\n\tfor(i=0;i<n;i++)\r\n\t{\r\n\t\tscanf(""%d"",&a[i]);\r\n\t}\r\n\tfor(i=1;i<n;i++)\r\n\t{\r\n\t\tif (a[i-1]+a[i]<k)\r\n\t\t{\r\n\t\t\tp=a[i];\r\n\t\t\ta[i]=k-a[i-1];\r\n\t\t\tp=a[i]-p;\r\n\t\t\tcount+=p;\r\n\t\t}\r\n\t}\r\n\tprintf(""%d\\n"",count);\r\n\tfor(i=0;i<n;i++)\r\n\t\tprintf(""%d "",a[i]);\r\n\r\n\r\n\r\n\treturn 0;\r\n}']",B - Cormen --- The Best Friend Of a Man,GNU C11,OK,732
